,Time(sec),Distance(feet),SOC,Surplus(Foot-pound)
580,580.0,25520.0,0.09465606559958428,0.0
581,581.0,25564.0,0.0948004535468536,0.0
582,582.0,25608.0,0.09494484149412288,0.0
583,583.0,25652.0,0.09508922944139218,0.0
584,584.0,25696.0,0.09523361738866148,0.0
585,585.0,25740.0,0.09537800533593077,0.0
586,586.0,25784.0,0.0955223932832001,0.0
587,587.0,25828.0,0.0956667812304694,0.0
588,588.0,25872.0,0.0958111691777387,0.0
589,589.0,25916.0,0.095955557125008,0.0
590,590.0,25960.0,0.09609994507227732,0.0
591,591.0,26004.0,0.09624433301954662,0.0
592,592.0,26048.0,0.09638872096681592,0.0
593,593.0,26092.0,0.09653310891408522,0.0
594,594.0,26136.0,0.09667749686135452,0.0
595,595.0,26180.0,0.09682188480862382,0.0
596,596.0,26224.0,0.09696627275589313,0.0
597,597.0,26268.0,0.09711066070316243,0.0
598,598.0,26312.0,0.09725504865043173,0.0
599,599.0,26356.0,0.09739943659770103,0.0
600,600.0,26400.0,0.09754382454497033,0.0
601,601.0,26444.0,0.09768821249223962,0.0
602,602.0,26488.0,0.09783260043950892,0.0
603,603.0,26532.0,0.09797698838677822,0.0
604,604.0,26576.0,0.09812137633404754,0.0
605,605.0,26620.0,0.09826576428131684,0.0
606,606.0,26664.0,0.09841015222858614,0.0
607,607.0,26708.0,0.09855454017585542,0.0
608,608.0,26752.0,0.09869892812312474,0.0
609,609.0,26796.0,0.09884331607039405,0.0
610,610.0,26840.0,0.09898770401766335,0.0
611,611.0,26884.0,0.09913209196493268,0.0
612,612.0,26928.0,0.09927647991220198,0.0
613,613.0,26972.0,0.09942086785947128,0.0
614,614.0,27016.0,0.09956525580674058,0.0
615,615.0,27060.0,0.09970964375400988,0.0
616,616.0,27104.0,0.0998540317012792,0.0
617,617.0,27148.0,0.0999984196485485,0.0
618,618.0,27192.0,0.1001428075958178,0.0
619,619.0,27236.0,0.1002871955430871,0.0
620,620.0,27280.0,0.1004315834903564,0.0
621,621.0,27324.0,0.10057597143762571,0.0
622,622.0,27368.0,0.10072035938489501,0.0
623,623.0,27412.0,0.10086474733216431,0.0
624,624.0,27456.0,0.10100913527943362,0.0
625,625.0,27500.0,0.10115352322670293,0.0
626,626.0,27544.0,0.10129791117397223,0.0
627,627.0,27588.0,0.10144229912124154,0.0
628,628.0,27632.0,0.10158668706851084,0.0
629,629.0,27676.0,0.10173107501578015,0.0
630,630.0,27720.0,0.10187546296304945,0.0
631,631.0,27764.0,0.10201985091031875,0.0
632,632.0,27808.0,0.10216423885758806,0.0
633,633.0,27852.0,0.10230862680485736,0.0
634,634.0,27896.0,0.10245301475212666,0.0
635,635.0,27940.0,0.10259740269939599,0.0
636,636.0,27984.0,0.10274179064666529,0.0
637,637.0,28028.0,0.10288617859393459,0.0
638,638.0,28072.0,0.10303056654120389,0.0
639,639.0,28116.0,0.1031749544884732,0.0
640,640.0,28160.0,0.1033193424357425,0.0
641,641.0,28204.0,0.1034637303830118,0.0
642,642.0,28248.0,0.10360811833028111,0.0
643,643.0,28292.0,0.10375250627755041,0.0
644,644.0,28336.0,0.10389689422481971,0.0
645,645.0,28380.0,0.104041282172089,0.0
646,646.0,28424.0,0.1041856701193583,0.0
647,647.0,28468.0,0.1043300580666276,0.0
648,648.0,28512.0,0.10447444601389691,0.0
649,649.0,28556.0,0.10461883396116621,0.0
650,650.0,28600.0,0.10476322190843551,0.0
651,651.0,28644.0,0.10490760985570481,0.0
652,652.0,28688.0,0.10505199780297411,0.0
653,653.0,28732.0,0.10519638575024343,0.0
654,654.0,28776.0,0.10534077369751273,0.0
655,655.0,28820.0,0.10548516164478203,0.0
656,656.0,28864.0,0.10562954959205133,0.0
657,657.0,28908.0,0.10577393753932063,0.0
658,658.0,28952.0,0.10591832548658994,0.0
659,659.0,28996.0,0.10606271343385924,0.0
660,660.0,29040.0,0.10620710138112857,0.0
661,661.0,29084.0,0.10635148932839789,0.0
662,662.0,29128.0,0.1064958772756672,0.0
663,663.0,29172.0,0.1066402652229365,0.0
664,664.0,29216.0,0.10678465317020583,0.0
665,665.0,29260.0,0.10692904111747513,0.0
666,666.0,29304.0,0.10707342906474443,0.0
667,667.0,29348.0,0.10721781701201376,0.0
668,668.0,29392.0,0.10736220495928306,0.0
669,669.0,29436.0,0.10750659290655236,0.0
670,670.0,29480.0,0.10765098085382169,0.0
671,671.0,29524.0,0.10779536880109099,0.0
672,672.0,29568.0,0.10793975674836029,0.0
673,673.0,29612.0,0.1080841446956296,0.0
674,674.0,29656.0,0.1082285326428989,0.0
675,675.0,29700.0,0.1083729205901682,0.0
676,676.0,29744.0,0.1085173085374375,0.0
677,677.0,29788.0,0.1086616964847068,0.0
678,678.0,29832.0,0.10880608443197612,0.0
679,679.0,29876.0,0.10895047237924542,0.0
680,680.0,29920.0,0.10909486032651472,0.0
681,681.0,29964.0,0.10923924827378402,0.0
682,682.0,30008.0,0.10938363622105332,0.0
683,683.0,30052.0,0.10952802416832264,0.0
684,684.0,30096.0,0.10967241211559194,0.0
685,685.0,30140.0,0.10981680006286126,0.0
686,686.0,30184.0,0.10996118801013056,0.0
687,687.0,30228.0,0.11010557595739986,0.0
688,688.0,30272.0,0.11024996390466917,0.0
689,689.0,30316.0,0.11039435185193845,0.0
690,690.0,30360.0,0.11053873979920775,0.0
691,691.0,30404.0,0.11068312774647705,0.0
692,692.0,30448.0,0.11082751569374635,0.0
693,693.0,30492.0,0.11097190364101567,0.0
694,694.0,30536.0,0.11111629158828497,0.0
695,695.0,30580.0,0.11126067953555427,0.0
696,696.0,30624.0,0.11140506748282357,0.0
697,697.0,30668.0,0.11154945543009287,0.0
698,698.0,30712.0,0.11169384337736218,0.0
699,699.0,30756.0,0.11183823132463148,0.0
700,700.0,30800.0,0.11198261927190079,0.0
701,701.0,30844.0,0.11212700721917009,0.0
702,702.0,30888.0,0.11227139516643939,0.0
703,703.0,30932.0,0.1124157831137087,0.0
704,704.0,30976.0,0.112560171060978,0.0
705,705.0,31020.0,0.1127045590082473,0.0
706,706.0,31064.0,0.1128489469555166,0.0
707,707.0,31108.0,0.1129933349027859,0.0
708,708.0,31152.0,0.1131377228500552,0.0
709,709.0,31196.0,0.11328211079732452,0.0
710,710.0,31240.0,0.11342649874459383,0.0
711,711.0,31284.0,0.11357088669186315,0.0
712,712.0,31328.0,0.11371527463913245,0.0
713,713.0,31372.0,0.11385966258640175,0.0
714,714.0,31416.0,0.11400405053367103,0.0
715,715.0,31460.0,0.11414843848094033,0.0
716,716.0,31504.0,0.11429282642820963,0.0
717,717.0,31548.0,0.11443721437547894,0.0
718,718.0,31592.0,0.11458160232274824,0.0
719,719.0,31636.0,0.11472599027001755,0.0
720,720.0,31680.0,0.11487037821728685,0.0
721,721.0,31724.0,0.11501476616455615,0.0
722,722.0,31768.0,0.11515915411182545,0.0
723,723.0,31812.0,0.11530354205909475,0.0
724,724.0,31856.0,0.11544793000636407,0.0
725,725.0,31900.0,0.11559231795363337,0.0
726,726.0,31944.0,0.11573670590090267,0.0
727,727.0,31988.0,0.11588109384817197,0.0
728,728.0,32032.0,0.11602548179544127,0.0
729,729.0,32076.0,0.11616986974271058,0.0
730,730.0,32120.0,0.11631425768997988,0.0
731,731.0,32164.0,0.11645864563724918,0.0
732,732.0,32208.0,0.11660303358451848,0.0
733,733.0,32252.0,0.11674742153178778,0.0
734,734.0,32296.0,0.1168918094790571,0.0
735,735.0,32340.0,0.11703619742632641,0.0
736,736.0,32384.0,0.11718058537359573,0.0
737,737.0,32428.0,0.11732497332086503,0.0
738,738.0,32472.0,0.11746936126813433,0.0
739,739.0,32516.0,0.11761374921540363,0.0
740,740.0,32560.0,0.11775813716267293,0.0
741,741.0,32604.0,0.11790252510994222,0.0
742,742.0,32648.0,0.11804691305721152,0.0
743,743.0,32692.0,0.11819130100448082,0.0
744,744.0,32736.0,0.11833568895175013,0.0
745,745.0,32780.0,0.11848007689901943,0.0
746,746.0,32824.0,0.11862446484628873,0.0
747,747.0,32868.0,0.11876885279355803,0.0
748,748.0,32912.0,0.11891324074082733,0.0
749,749.0,32956.0,0.11905762868809665,0.0
750,750.0,33000.0,0.11920201663536595,0.0
751,751.0,33044.0,0.11934640458263525,0.0
752,752.0,33088.0,0.11949079252990455,0.0
753,753.0,33132.0,0.11963518047717385,0.0
754,754.0,33176.0,0.11977956842444315,0.0
755,755.0,33220.0,0.11992395637171246,0.0
756,756.0,33264.0,0.12006834431898177,0.0
757,757.0,33308.0,0.12021273226625107,0.0
758,758.0,33352.0,0.12035712021352037,0.0
759,759.0,33396.0,0.12050150816078967,0.0
760,760.0,33440.0,0.12064589610805898,0.0
761,761.0,33484.0,0.12079028405532828,0.0
762,762.0,33528.0,0.12093467200259758,0.0
763,763.0,33572.0,0.12107905994986688,0.0
764,764.0,33616.0,0.12122344789713618,0.0
765,765.0,33660.0,0.1213678358444055,0.0
766,766.0,33704.0,0.1215122237916748,0.0
767,767.0,33748.0,0.1216566117389441,0.0
768,768.0,33792.0,0.1218009996862134,0.0
769,769.0,33836.0,0.1219453876334827,0.0
770,770.0,33880.0,0.12208977558075201,0.0
771,771.0,33924.0,0.12223416352802131,0.0
772,772.0,33968.0,0.12237855147529061,0.0
773,773.0,34012.0,0.12252293942255991,0.0
774,774.0,34056.0,0.12266732736982922,0.0
775,775.0,34100.0,0.12281171531709853,0.0
776,776.0,34144.0,0.12295610326436783,0.0
777,777.0,34188.0,0.12310049121163713,0.0
778,778.0,34232.0,0.12324487915890643,0.0
779,779.0,34276.0,0.12338926710617573,0.0
780,780.0,34320.0,0.12353365505344505,0.0
781,781.0,34364.0,0.12367804300071435,0.0
782,782.0,34408.0,0.12382243094798365,0.0
783,783.0,34452.0,0.12396681889525295,0.0
784,784.0,34496.0,0.12411120684252225,0.0
785,785.0,34540.0,0.12425559478979156,0.0
786,786.0,34584.0,0.12439998273706086,0.0
787,787.0,34628.0,0.12454437068433016,0.0
788,788.0,34672.0,0.12468875863159946,0.0
789,789.0,34716.0,0.12483314657886876,0.0
790,790.0,34760.0,0.12497753452613808,0.0
791,791.0,34804.0,0.12512192247340737,0.0
792,792.0,34848.0,0.12526631042067668,0.0
793,793.0,34892.0,0.125410698367946,0.0
794,794.0,34936.0,0.12555508631521528,0.0
795,795.0,34980.0,0.1256994742624846,0.0
796,796.0,35024.0,0.12584386220975388,0.0
797,797.0,35068.0,0.1259882501570232,0.0
798,798.0,35112.0,0.1261326381042925,0.0
799,799.0,35156.0,0.1262770260515618,0.0
800,800.0,35200.0,0.1264214139988311,0.0
801,801.0,35244.0,0.1265658019461004,0.0
802,802.0,35288.0,0.1267101898933697,0.0
803,803.0,35332.0,0.12685457784063903,0.0
804,804.0,35376.0,0.1269989657879083,0.0
805,805.0,35420.0,0.12714335373517763,0.0
806,806.0,35464.0,0.12728774168244691,0.0
807,807.0,35508.0,0.12743212962971623,0.0
808,808.0,35552.0,0.12757651757698554,0.0
809,809.0,35596.0,0.12772090552425483,0.0
810,810.0,35640.0,0.12786529347152414,0.0
811,811.0,35684.0,0.12800968141879343,0.0
812,812.0,35728.0,0.12815406936606275,0.0
813,813.0,35772.0,0.12829845731333206,0.0
814,814.0,35816.0,0.12844284526060137,0.0
815,815.0,35860.0,0.1285872332078707,0.0
816,816.0,35904.0,0.12873162115513997,0.0
817,817.0,35948.0,0.1288760091024093,0.0
818,818.0,35992.0,0.12902039704967858,0.0
819,819.0,36036.0,0.12916478499694786,0.0
820,820.0,36080.0,0.12930917294421718,0.0
821,821.0,36124.0,0.12945356089148646,0.0
822,822.0,36168.0,0.12959794883875578,0.0
823,823.0,36212.0,0.12974233678602506,0.0
824,824.0,36256.0,0.12988672473329438,0.0
825,825.0,36300.0,0.1300311126805637,0.0
826,826.0,36344.0,0.13017550062783298,0.0
827,827.0,36388.0,0.1303198885751023,0.0
828,828.0,36432.0,0.13046427652237158,0.0
829,829.0,36476.0,0.1306086644696409,0.0
830,830.0,36520.0,0.1307530524169102,0.0
831,831.0,36564.0,0.13089744036417952,0.0
832,832.0,36608.0,0.13104182831144884,0.0
833,833.0,36652.0,0.13118621625871812,0.0
834,834.0,36696.0,0.1313306042059874,0.0
835,835.0,36740.0,0.13147499215325673,0.0
836,836.0,36784.0,0.131619380100526,0.0
837,837.0,36828.0,0.13176376804779533,0.0
838,838.0,36872.0,0.1319081559950646,0.0
839,839.0,36916.0,0.1320525439423339,0.0
840,840.0,36960.0,0.1321969318896032,0.0
841,841.0,37004.0,0.1323413198368725,0.0
842,842.0,37048.0,0.13248570778414182,0.0
843,843.0,37092.0,0.13263009573141113,0.0
844,844.0,37136.0,0.13277448367868044,0.0
845,845.0,37180.0,0.13291887162594976,0.0
846,846.0,37224.0,0.13306325957321904,0.0
847,847.0,37268.0,0.13320764752048836,0.0
848,848.0,37312.0,0.13335203546775765,0.0
849,849.0,37356.0,0.13349642341502696,0.0
850,850.0,37400.0,0.13364081136229627,0.0
851,851.0,37444.0,0.13378519930956556,0.0
852,852.0,37488.0,0.13392958725683488,0.0
853,853.0,37532.0,0.13407397520410416,0.0
854,854.0,37576.0,0.13421836315137348,0.0
855,855.0,37620.0,0.1343627510986428,0.0
856,856.0,37664.0,0.1345071390459121,0.0
857,857.0,37708.0,0.13465152699318142,0.0
858,858.0,37752.0,0.1347959149404507,0.0
859,859.0,37796.0,0.13494030288772,0.0
860,860.0,37840.0,0.1350846908349893,0.0
861,861.0,37884.0,0.1352290787822586,0.0
862,862.0,37928.0,0.1353734667295279,0.0
863,863.0,37972.0,0.1355178546767972,0.0
864,864.0,38016.0,0.13566224262406648,0.0
865,865.0,38060.0,0.1358066305713358,0.0
866,866.0,38104.0,0.1359510185186051,0.0
867,867.0,38148.0,0.13609540646587442,0.0
868,868.0,38192.0,0.1362397944131437,0.0
869,869.0,38236.0,0.13638418236041303,0.0
870,870.0,38280.0,0.13652857030768234,0.0
871,871.0,38324.0,0.13667295825495163,0.0
872,872.0,38368.0,0.13681734620222094,0.0
873,873.0,38412.0,0.13696173414949023,0.0
874,874.0,38456.0,0.13710612209675954,0.0
875,875.0,38500.0,0.13725051004402886,0.0
876,876.0,38544.0,0.13739489799129814,0.0
877,877.0,38588.0,0.13753928593856746,0.0
878,878.0,38632.0,0.13768367388583674,0.0
879,879.0,38676.0,0.13782806183310606,0.0
880,880.0,38720.0,0.13797244978037537,0.0
881,881.0,38764.0,0.1381168377276447,0.0
882,882.0,38808.0,0.138261225674914,0.0
883,883.0,38852.0,0.1384056136221833,0.0
884,884.0,38896.0,0.13855000156945263,0.0
885,885.0,38940.0,0.13869438951672192,0.0
886,886.0,38984.0,0.1388387774639912,0.0
887,887.0,39028.0,0.1389831654112605,0.0
888,888.0,39072.0,0.13912755335852978,0.0
889,889.0,39116.0,0.1392719413057991,0.0
890,890.0,39160.0,0.1394163292530684,0.0
891,891.0,39204.0,0.1395607172003377,0.0
892,892.0,39248.0,0.139705105147607,0.0
893,893.0,39292.0,0.1398494930948763,0.0
894,894.0,39336.0,0.1399938810421456,0.0
895,895.0,39380.0,0.14013826898941492,0.0
896,896.0,39424.0,0.1402826569366842,0.0
897,897.0,39468.0,0.14042704488395352,0.0
898,898.0,39512.0,0.1405714328312228,0.0
899,899.0,39556.0,0.14071582077849212,0.0
900,900.0,39600.0,0.14086020872576144,0.0
901,901.0,39644.0,0.14100459667303072,0.0
902,902.0,39688.0,0.14114898462030004,0.0
903,903.0,39732.0,0.14129337256756933,0.0
904,904.0,39776.0,0.14143776051483864,0.0
905,905.0,39820.0,0.14158214846210795,0.0
906,906.0,39864.0,0.14172653640937727,0.0
907,907.0,39908.0,0.14187092435664658,0.0
908,908.0,39952.0,0.14201531230391587,0.0
909,909.0,39996.0,0.1421597002511852,0.0
910,910.0,40040.0,0.1423040881984545,0.0
911,911.0,40084.0,0.14244847614572378,0.0
912,912.0,40128.0,0.14259286409299307,0.0
913,913.0,40172.0,0.14273725204026236,0.0
914,914.0,40216.0,0.14288163998753167,0.0
915,915.0,40260.0,0.14302602793480096,0.0
916,916.0,40304.0,0.14317041588207027,0.0
917,917.0,40348.0,0.1433148038293396,0.0
918,918.0,40392.0,0.14345919177660887,0.0
919,919.0,40436.0,0.1436035797238782,0.0
920,920.0,40480.0,0.14374796767114748,0.0
921,921.0,40524.0,0.1438923556184168,0.0
922,922.0,40568.0,0.1440367435656861,0.0
923,923.0,40612.0,0.14418113151295542,0.0
924,924.0,40656.0,0.14432551946022473,0.0
925,925.0,40700.0,0.14446990740749402,0.0
926,926.0,40744.0,0.1446142953547633,0.0
927,927.0,40788.0,0.14475868330203262,0.0
928,928.0,40832.0,0.1449030712493019,0.0
929,929.0,40876.0,0.14504745919657122,0.0
930,930.0,40920.0,0.1451918471438405,0.0
931,931.0,40964.0,0.1453362350911098,0.0
932,932.0,41008.0,0.14548062303837908,0.0
933,933.0,41052.0,0.1456250109856484,0.0
934,934.0,41096.0,0.14576939893291774,0.0
935,935.0,41140.0,0.14591378688018702,0.0
936,936.0,41184.0,0.14605817482745634,0.0
937,937.0,41228.0,0.14620256277472565,0.0
938,938.0,41272.0,0.14634695072199494,0.0
939,939.0,41316.0,0.14649133866926425,0.0
940,940.0,41360.0,0.14663572661653354,0.0
941,941.0,41404.0,0.14678011456380285,0.0
942,942.0,41448.0,0.14692450251107217,0.0
943,943.0,41492.0,0.14706889045834146,0.0
944,944.0,41536.0,0.14721327840561077,0.0
945,945.0,41580.0,0.14735766635288006,0.0
946,946.0,41624.0,0.14750205430014937,0.0
947,947.0,41668.0,0.14764644224741869,0.0
948,948.0,41712.0,0.147790830194688,0.0
949,949.0,41756.0,0.14793521814195731,0.0
950,950.0,41800.0,0.1480796060892266,0.0
951,951.0,41844.0,0.1482239940364959,0.0
952,952.0,41888.0,0.1483683819837652,0.0
953,953.0,41932.0,0.1485127699310345,0.0
954,954.0,41976.0,0.1486571578783038,0.0
955,955.0,42020.0,0.1488015458255731,0.0
956,956.0,42064.0,0.14894593377284238,0.0
957,957.0,42108.0,0.1490903217201117,0.0
958,958.0,42152.0,0.149234709667381,0.0
959,959.0,42196.0,0.14937909761465035,0.0
960,960.0,42240.0,0.14952348556191963,0.0
961,961.0,42284.0,0.14966787350918892,0.0
962,962.0,42328.0,0.14981226145645823,0.0
963,963.0,42372.0,0.14995664940372752,0.0
964,964.0,42416.0,0.15010103735099684,0.0
965,965.0,42460.0,0.15024542529826612,0.0
966,966.0,42504.0,0.15038981324553544,0.0
967,967.0,42548.0,0.15053420119280475,0.0
968,968.0,42592.0,0.15067858914007404,0.0
969,969.0,42636.0,0.15082297708734335,0.0
970,970.0,42680.0,0.15096736503461264,0.0
971,971.0,42724.0,0.15111175298188195,0.0
972,972.0,42768.0,0.15125614092915127,0.0
973,973.0,42812.0,0.15140052887642058,0.0
974,974.0,42856.0,0.1515449168236899,0.0
975,975.0,42900.0,0.15168930477095918,0.0
976,976.0,42944.0,0.1518336927182285,0.0
977,977.0,42988.0,0.15197808066549778,0.0
978,978.0,43032.0,0.15212246861276707,0.0
979,979.0,43076.0,0.15226685656003638,0.0
980,980.0,43120.0,0.15241124450730567,0.0
981,981.0,43164.0,0.15255563245457499,0.0
982,982.0,43208.0,0.1527000204018443,0.0
983,983.0,43252.0,0.1528444083491136,0.0
984,984.0,43296.0,0.15298879629638293,0.0
985,985.0,43340.0,0.15313318424365222,0.0
986,986.0,43384.0,0.1532775721909215,0.0
987,987.0,43428.0,0.15342196013819082,0.0
988,988.0,43472.0,0.1535663480854601,0.0
989,989.0,43516.0,0.15371073603272942,0.0
990,990.0,43560.0,0.1538551239799987,0.0
991,991.0,43604.0,0.15399951192726802,0.0
992,992.0,43648.0,0.15414389987453733,0.0
993,993.0,43692.0,0.15428828782180662,0.0
994,994.0,43736.0,0.15443267576907593,0.0
995,995.0,43780.0,0.15457706371634522,0.0
996,996.0,43824.0,0.15472145166361453,0.0
997,997.0,43868.0,0.15486583961088385,0.0
998,998.0,43912.0,0.15501022755815316,0.0
999,999.0,43956.0,0.15515461550542248,0.0
1000,1000.0,44000.0,0.15529900345269176,0.0
1001,1001.0,44044.0,0.15544339139996108,0.0
1002,1002.0,44088.0,0.15558777934723036,0.0
1003,1003.0,44132.0,0.15573216729449965,0.0
1004,1004.0,44176.0,0.15587655524176897,0.0
1005,1005.0,44220.0,0.15602094318903825,0.0
1006,1006.0,44264.0,0.15616533113630757,0.0
1007,1007.0,44308.0,0.15630971908357685,0.0
1008,1008.0,44352.0,0.15645410703084617,0.0
1009,1009.0,44396.0,0.15659849497811548,0.0
1010,1010.0,44440.0,0.15674288292538477,0.0
1011,1011.0,44484.0,0.15688727087265408,0.0
1012,1012.0,44528.0,0.15703165881992337,0.0
1013,1013.0,44572.0,0.15717604676719268,0.0
1014,1014.0,44616.0,0.157320434714462,0.0
1015,1015.0,44660.0,0.1574648226617313,0.0
1016,1016.0,44704.0,0.15760921060900063,0.0
1017,1017.0,44748.0,0.15775359855626991,0.0
1018,1018.0,44792.0,0.1578979865035392,0.0
1019,1019.0,44836.0,0.15804237445080851,0.0
1020,1020.0,44880.0,0.1581867623980778,0.0
1021,1021.0,44924.0,0.15833115034534712,0.0
1022,1022.0,44968.0,0.1584755382926164,0.0
1023,1023.0,45012.0,0.1586199262398857,0.0
1024,1024.0,45056.0,0.158764314187155,0.0
1025,1025.0,45100.0,0.15890870213442432,0.0
1026,1026.0,45144.0,0.15905309008169363,0.0
1027,1027.0,45188.0,0.15919747802896292,0.0
1028,1028.0,45232.0,0.15934186597623223,0.0
1029,1029.0,45276.0,0.15948625392350155,0.0
1030,1030.0,45320.0,0.15963064187077083,0.0
1031,1031.0,45364.0,0.15977502981804015,0.0
1032,1032.0,45408.0,0.15991941776530944,0.0
1033,1033.0,45452.0,0.16006380571257875,0.0
1034,1034.0,45496.0,0.16020819365984806,0.0
1035,1035.0,45540.0,0.16035258160711735,0.0
1036,1036.0,45584.0,0.16049696955438666,0.0
1037,1037.0,45628.0,0.16064135750165595,0.0
1038,1038.0,45672.0,0.16078574544892527,0.0
1039,1039.0,45716.0,0.16093013339619458,0.0
1040,1040.0,45760.0,0.1610745213434639,0.0
1041,1041.0,45804.0,0.1612189092907332,0.0
1042,1042.0,45848.0,0.1613632972380025,0.0
1043,1043.0,45892.0,0.16150768518527178,0.0
1044,1044.0,45936.0,0.1616520731325411,0.0
1045,1045.0,45980.0,0.16179646107981038,0.0
1046,1046.0,46024.0,0.1619408490270797,0.0
1047,1047.0,46068.0,0.16208523697434898,0.0
1048,1048.0,46112.0,0.16222962492161827,0.0
1049,1049.0,46156.0,0.16237401286888759,0.0
1050,1050.0,46200.0,0.1625184008161569,0.0
1051,1051.0,46244.0,0.1626627887634262,0.0
1052,1052.0,46288.0,0.1628071767106955,0.0
1053,1053.0,46332.0,0.16295156465796481,0.0
1054,1054.0,46376.0,0.16309595260523413,0.0
